country,year,hivRate
Bahamas,1992,3.9
Bangladesh,1992,0.06
Barbados,1992,0.1
Belarus,1992,0.06
Belgium,1992,0.1
Belize,1992,1
Benin,1992,0.5
Bhutan,1992,0.06
Bolivia,1992,0.2
Botswana,1992,7.3
Brazil,1992,0.45
Bulgaria,1992,0.06
Burkina Faso,1992,3.9
Burundi,1992,5.1
Cambodia,1992,1
Cameroon,1992,1.6
Canada,1992,0.2
Central African Republic,1992,6.3
Chad,1992,1.5
Chile,1992,0.1
Colombia,1992,0.4
Comoros,1992,0.06
"Congo, Rep.",1992,5
Costa Rica,1992,0.06
Cote d'Ivoire,1992,4.4
Croatia,1992,0.06
Cuba,1992,0.06
Czech Republic,1992,0.06
Denmark,1992,0.06
Djibouti,1992,1.4
Dominican Republic,1992,0.6
Ecuador,1992,0.4
Egypt,1992,0.06
El Salvador,1992,0.2
Equatorial Guinea,1992,0.2
Eritrea,1992,0.6
Estonia,1992,0.06
Fiji,1992,0.06
Finland,1992,0.06
France,1992,0.3
Gabon,1992,1.6
Gambia,1992,0.1
Georgia,1992,0.06
Germany,1992,0.1
Ghana,1992,0.7
Greece,1992,0.1
Guatemala,1992,0.1
Guinea,1992,1.5
Guinea-Bissau,1992,0.4
Guyana,1992,2.6
Haiti,1992,2.3
Honduras,1992,1.4
Hungary,1992,0.1
Iceland,1992,0.1
India,1992,0.1
Indonesia,1992,0.06
Iran,1992,0.06
Ireland,1992,0.1
Israel,1992,0.1
Italy,1992,0.3
Jamaica,1992,2.2
Japan,1992,0.06
Kazakhstan,1992,0.06
Kenya,1992,7
South Korea,1992,0.06
Kyrgyz Republic,1992,0.06
Lao,1992,0.06
Latvia,1992,0.06
Lebanon,1992,0.06
Lesotho,1992,3.3
Liberia,1992,1
Lithuania,1992,0.06
Luxembourg,1992,0.1
Madagascar,1992,0.2
Malawi,1992,10.5
Malaysia,1992,0.1
Maldives,1992,0.06
Mali,1992,1
Malta,1992,0.06
Mauritania,1992,0.2
Mauritius,1992,0.1
Mexico,1992,0.4
Moldova,1992,0.1
Mongolia,1992,0.06
Morocco,1992,0.06
Mozambique,1992,2.1
Myanmar,1992,0.4
Namibia,1992,3
Nepal,1992,0.3
Netherlands,1992,0.1
New Zealand,1992,0.1
Nicaragua,1992,0.06
Niger,1992,0.2
Nigeria,1992,3.1
Norway,1992,0.1
Oman,1992,0.06
Pakistan,1992,0.06
Panama,1992,0.3
Papua New Guinea,1992,0.06
Paraguay,1992,0.2
Peru,1992,0.5
Philippines,1992,0.06
Poland,1992,0.06
Portugal,1992,0.2
Qatar,1992,0.06
Romania,1992,0.06
Russia,1992,0.06
Rwanda,1992,5.1
Senegal,1992,0.2
Serbia,1992,0.1
Sierra Leone,1992,0.1
Singapore,1992,0.1
Slovak Republic,1992,0.06
Slovenia,1992,0.06
Somalia,1992,0.1
South Africa,1992,1.8
Spain,1992,0.4
Sri Lanka,1992,0.06
Sudan,1992,0.1
Suriname,1992,0.2
Swaziland,1992,4.4
Sweden,1992,0.1
Switzerland,1992,0.3
Tajikistan,1992,0.06
Tanzania,1992,6.5
Thailand,1992,1.8
Togo,1992,1.2
Trinidad and Tobago,1992,0.4
Tunisia,1992,0.06
Turkey,1992,0.06
Uganda,1992,10.5
Ukraine,1992,0.2
United Kingdom,1992,0.1
United States,1992,0.5
Uruguay,1992,0.1
Uzbekistan,1992,0.06
Vietnam,1992,0.06
Zambia,1992,14.2
Zimbabwe,1992,17.2
Algeria,1993,0.06
Angola,1993,1.2
Argentina,1993,0.3
Armenia,1993,0.06
Australia,1993,0.1
Austria,1993,0.06
Azerbaijan,1993,0.06
Bahamas,1993,3.9
Bangladesh,1993,0.06
Barbados,1993,0.1
Belarus,1993,0.06
Belgium,1993,0.1
Belize,1993,1.2
Benin,1993,0.7
Bhutan,1993,0.06
Bolivia,1993,0.2
Botswana,1993,10.1
Brazil,1993,0.4
Bulgaria,1993,0.06
Burkina Faso,1993,3.8
Burundi,1993,5.5
Cambodia,1993,1.2
Cameroon,1993,2.5
Canada,1993,0.2
Central African Republic,1993,7.9
Chad,1993,1.7
Chile,1993,0.1
Colombia,1993,0.5
Comoros,1993,0.06
"Congo, Rep.",1993,4.8
Costa Rica,1993,0.06
Cote d'Ivoire,1993,5.5
Croatia,1993,0.06
Cuba,1993,0.06
Czech Republic,1993,0.06
Denmark,1993,0.1
Djibouti,1993,1.7
Dominican Republic,1993,0.7
Ecuador,1993,0.5
Egypt,1993,0.06
El Salvador,1993,0.2
Equatorial Guinea,1993,0.3
Eritrea,1993,0.8
Estonia,1993,0.06
Fiji,1993,0.06
Finland,1993,0.06
France,1993,0.3
Gabon,1993,2
Gambia,1993,0.2
Georgia,1993,0.06
Germany,1993,0.1
Ghana,1993,0.9
Greece,1993,0.1
Guatemala,1993,0.2
Guinea,1993,1.7
Guinea-Bissau,1993,0.6
Guyana,1993,2.5
Haiti,1993,3.3
Honduras,1993,1.4
Hungary,1993,0.1
Iceland,1993,0.1
India,1993,0.2
Indonesia,1993,0.06
Iran,1993,0.06
Ireland,1993,0.1
Israel,1993,0.1
Italy,1993,0.3
Jamaica,1993,2.2
Japan,1993,0.06
Kazakhstan,1993,0.06
Kenya,1993,8.4
South Korea,1993,0.06
Kyrgyz Republic,1993,0.06
Lao,1993,0.06
Latvia,1993,0.1
Lebanon,1993,0.1
Lesotho,1993,5.9
Liberia,1993,1.7
Lithuania,1993,0.06
Luxembourg,1993,0.1
Madagascar,1993,0.2
Malawi,1993,11.9
Malaysia,1993,0.2
Maldives,1993,0.06
Mali,1993,1.4
Malta,1993,0.06
Mauritania,1993,0.3
Mauritius,1993,0.1
Mexico,1993,0.4
Moldova,1993,0.1
Mongolia,1993,0.06
Morocco,1993,0.06
Mozambique,1993,2.7
Myanmar,1993,0.4
Namibia,1993,4.1
Nepal,1993,0.3
Netherlands,1993,0.1
New Zealand,1993,0.06
Nicaragua,1993,0.1
Niger,1993,0.3
Nigeria,1993,3.6
Norway,1993,0.1
Oman,1993,0.06
Pakistan,1993,0.06
Panama,1993,0.4
Papua New Guinea,1993,0.1
Paraguay,1993,0.2
Peru,1993,0.5
Philippines,1993,0.06
Poland,1993,0.1
Portugal,1993,0.2
Qatar,1993,0.06
Romania,1993,0.1
Russia,1993,0.06
Rwanda,1993,5
Senegal,1993,0.3
Serbia,1993,0.1
Sierra Leone,1993,0.1
Singapore,1993,0.1
Slovak Republic,1993,0.06
Slovenia,1993,0.06
Somalia,1993,0.1
South Africa,1993,2.9
Spain,1993,0.5
Sri Lanka,1993,0.06
Sudan,1993,0.1
Suriname,1993,0.4
Swaziland,1993,6.1
Sweden,1993,0.1
Switzerland,1993,0.3
Tajikistan,1993,0.06
Tanzania,1993,7.1
Thailand,1993,2
Togo,1993,1.6
Trinidad and Tobago,1993,0.5
Tunisia,1993,0.06
Turkey,1993,0.06
Uganda,1993,10.2
Ukraine,1993,0.2
United Kingdom,1993,0.1
United States,1993,0.5
Uruguay,1993,0.1
Uzbekistan,1993,0.06
Vietnam,1993,0.1
Zambia,1993,14.6
Zimbabwe,1993,20.6
Algeria,1994,0.06
Angola,1994,1.4
Argentina,1994,0.3
Armenia,1994,0.06
Australia,1994,0.1
Austria,1994,0.06
Azerbaijan,1994,0.06
Bahamas,1994,3.8
Bangladesh,1994,0.06
Barbados,1994,0.1
Belarus,1994,0.06
Belgium,1994,0.1
Belize,1994,1.4
Benin,1994,0.9
Bhutan,1994,0.06
Bolivia,1994,0.2
Botswana,1994,13.3
Brazil,1994,0.4
Bulgaria,1994,0.06
Burkina Faso,1994,3.6
Burundi,1994,5.8
Cambodia,1994,1.3
Cameroon,1994,3.4
Canada,1994,0.2
Central African Republic,1994,9
Chad,1994,1.9
Chile,1994,0.1
Colombia,1994,0.6
Comoros,1994,0.06
"Congo, Rep.",1994,4.6
Costa Rica,1994,0.06
Cote d'Ivoire,1994,6.4
Croatia,1994,0.06
Cuba,1994,0.06
Czech Republic,1994,0.06
Denmark,1994,0.1
Djibouti,1994,2
Dominican Republic,1994,0.8
Ecuador,1994,0.5
Egypt,1994,0.06
El Salvador,1994,0.3
Equatorial Guinea,1994,0.3
Eritrea,1994,0.9
Estonia,1994,0.1
Fiji,1994,0.06
Finland,1994,0.06
France,1994,0.3
Gabon,1994,2.6
Gambia,1994,0.2
Georgia,1994,0.06
Germany,1994,0.1
Ghana,1994,1.3
Greece,1994,0.1
Guatemala,1994,0.2
Guinea,1994,1.8
Guinea-Bissau,1994,0.7
Guyana,1994,2.3
Haiti,1994,3.6
Honduras,1994,1.5
Hungary,1994,0.1
Iceland,1994,0.1
India,1994,0.2
Indonesia,1994,0.06
Iran,1994,0.06
Ireland,1994,0.1
Israel,1994,0.1
Italy,1994,0.3
Jamaica,1994,2.2
Japan,1994,0.06
Kazakhstan,1994,0.06
Kenya,1994,9.6
South Korea,1994,0.06
Kyrgyz Republic,1994,0.06
Lao,1994,0.06
Latvia,1994,0.1
Lebanon,1994,0.1
Lesotho,1994,9.8
Liberia,1994,2.5
Lithuania,1994,0.06
Luxembourg,1994,0.1
Madagascar,1994,0.2
Malawi,1994,13.1
Malaysia,1994,0.3
Maldives,1994,0.06
Mali,1994,1.7
Malta,1994,0.1
Mauritania,1994,0.3
Mauritius,1994,0.1
Mexico,1994,0.3
Moldova,1994,0.1
Mongolia,1994,0.06
Morocco,1994,0.06
Mozambique,1994,3.4
Myanmar,1994,0.5
Namibia,1994,5.5
Nepal,1994,0.4
Netherlands,1994,0.1
New Zealand,1994,0.06
Nicaragua,1994,0.1
Niger,1994,0.4
Nigeria,1994,3.8
Norway,1994,0.1
Oman,1994,0.06
Pakistan,1994,0.06
Panama,1994,1.1
Papua New Guinea,1994,0.1
Paraguay,1994,0.2
Peru,1994,0.5
Philippines,1994,0.06
Poland,1994,0.1
Portugal,1994,0.3
Qatar,1994,0.06
Romania,1994,0.1
Russia,1994,0.06
Rwanda,1994,4.9
Senegal,1994,0.3
Serbia,1994,0.1
Sierra Leone,1994,0.1
Singapore,1994,0.1
Slovak Republic,1994,0.06
Slovenia,1994,0.06
Somalia,1994,0.1
South Africa,1994,4.3
Spain,1994,0.5
Sri Lanka,1994,0.06
Sudan,1994,0.1
Suriname,1994,0.6
Swaziland,1994,8.1
Sweden,1994,0.1
Switzerland,1994,0.3
Tajikistan,1994,0.06
Tanzania,1994,7.6
Thailand,1994,2.1
Togo,1994,2
Trinidad and Tobago,1994,0.6
Tunisia,1994,0.06
Turkey,1994,0.06
Uganda,1994,9.8
Ukraine,1994,0.3
United Kingdom,1994,0.1
United States,1994,0.5
Uruguay,1994,0.1
Uzbekistan,1994,0.06
Vietnam,1994,0.1
Zambia,1994,14.9
Zimbabwe,1994,23.3
Algeria,1995,0.06
Angola,1995,1.6
Argentina,1995,0.3
Armenia,1995,0.06
Australia,1995,0.1
Austria,1995,0.06
Azerbaijan,1995,0.06
Bahamas,1995,3.7
Bangladesh,1995,0.06
Barbados,1995,0.1
Belarus,1995,0.06
Belgium,1995,0.1
Belize,1995,1.5
Benin,1995,1.1
Bhutan,1995,0.06
Bolivia,1995,0.2
Botswana,1995,16.6
Brazil,1995,0.4
Bulgaria,1995,0.06
Burkina Faso,1995,3.4
Burundi,1995,5.9
Cambodia,1995,1.4
Cameroon,1995,4.2
Canada,1995,0.2
Central African Republic,1995,9.7
Chad,1995,2.1
Chile,1995,0.1
Colombia,1995,0.6
Comoros,1995,0.06
"Congo, Rep.",1995,4.4
Costa Rica,1995,0.06
Cote d'Ivoire,1995,7.1
Croatia,1995,0.06
Cuba,1995,0.06
Czech Republic,1995,0.06
Denmark,1995,0.1
Djibouti,1995,2.3
Dominican Republic,1995,0.9
Ecuador,1995,0.5
Egypt,1995,0.06
El Salvador,1995,0.4
Equatorial Guinea,1995,0.4
Eritrea,1995,1.1
Estonia,1995,0.1
Fiji,1995,0.06
Finland,1995,0.06
France,1995,0.3
Gabon,1995,3.1
Gambia,1995,0.2
Georgia,1995,0.06
Germany,1995,0.1
Ghana,1995,1.7
Greece,1995,0.1
Guatemala,1995,0.2
Guinea,1995,1.8
Guinea-Bissau,1995,0.9
Guyana,1995,2.2
Haiti,1995,3.6
Honduras,1995,1.5
Hungary,1995,0.1
Iceland,1995,0.1
India,1995,0.3
Indonesia,1995,0.06
Iran,1995,0.06
Ireland,1995,0.1
Israel,1995,0.1
Italy,1995,0.3
Jamaica,1995,2.2
Japan,1995,0.06
Kazakhstan,1995,0.06
Kenya,1995,10.3
South Korea,1995,0.06
Kyrgyz Republic,1995,0.06
Lao,1995,0.06
Latvia,1995,0.1
Lebanon,1995,0.1
Lesotho,1995,14.3
Liberia,1995,3.1
Lithuania,1995,0.06
Luxembourg,1995,0.2
Madagascar,1995,0.2
Malawi,1995,13.9
Malaysia,1995,0.3
Maldives,1995,0.06
Mali,1995,1.8
Malta,1995,0.1
Mauritania,1995,0.4
Mauritius,1995,0.1
Mexico,1995,0.3
Moldova,1995,0.1
Mongolia,1995,0.06
Morocco,1995,0.06
Mozambique,1995,4.1
Myanmar,1995,0.6
Namibia,1995,7.1
Nepal,1995,0.4
Netherlands,1995,0.2
New Zealand,1995,0.06
Nicaragua,1995,0.1
Niger,1995,0.6
Nigeria,1995,4
Norway,1995,0.1
Oman,1995,0.06
Pakistan,1995,0.06
Panama,1995,1.6
Papua New Guinea,1995,0.1
Paraguay,1995,0.2
Peru,1995,0.5
Philippines,1995,0.06
Poland,1995,0.1
Portugal,1995,0.3
Qatar,1995,0.06
Romania,1995,0.1
Russia,1995,0.06
Rwanda,1995,4.7
Senegal,1995,0.4
Serbia,1995,0.1
Sierra Leone,1995,0.2
Singapore,1995,0.1
Slovak Republic,1995,0.06
Slovenia,1995,0.06
Somalia,1995,0.1
South Africa,1995,6.1
Spain,1995,0.5
Sri Lanka,1995,0.06
Sudan,1995,0.2
Suriname,1995,0.7
Swaziland,1995,10.6
Sweden,1995,0.1
Switzerland,1995,0.3
Tajikistan,1995,0.1
Tanzania,1995,7.8
Thailand,1995,2.1
Togo,1995,2.5
Trinidad and Tobago,1995,0.8
Tunisia,1995,0.06
Turkey,1995,0.06
Uganda,1995,9.3
Ukraine,1995,0.3
United Kingdom,1995,0.1
United States,1995,0.5
Uruguay,1995,0.2
Uzbekistan,1995,0.06
Vietnam,1995,0.1
Zambia,1995,15
Zimbabwe,1995,25.1
Algeria,1996,0.06
Angola,1996,1.7
Argentina,1996,0.3
Armenia,1996,0.06
Australia,1996,0.1
Austria,1996,0.06
Azerbaijan,1996,0.06
Bahamas,1996,3.6
Bangladesh,1996,0.06
Barbados,1996,0.2
Belarus,1996,0.06
Belgium,1996,0.2
Belize,1996,1.6
Benin,1996,1.3
Bhutan,1996,0.06
Bolivia,1996,0.2
Botswana,1996,19.7
Brazil,1996,0.4
Bulgaria,1996,0.06
Burkina Faso,1996,3.2
Burundi,1996,5.9
Cambodia,1996,1.4
Cameroon,1996,4.8
Canada,1996,0.2
Central African Republic,1996,10.1
Chad,1996,2.3
Chile,1996,0.1
Colombia,1996,0.7
Comoros,1996,0.06
"Congo, Rep.",1996,4.3
Costa Rica,1996,0.06
Cote d'Ivoire,1996,7.4
Croatia,1996,0.06
Cuba,1996,0.06
Czech Republic,1996,0.06
Denmark,1996,0.1
Djibouti,1996,2.5
Dominican Republic,1996,0.9
Ecuador,1996,0.5
Egypt,1996,0.06
El Salvador,1996,0.4
Equatorial Guinea,1996,0.6
Eritrea,1996,1.1
Estonia,1996,0.1
Fiji,1996,0.06
Finland,1996,0.06
France,1996,0.3
Gabon,1996,3.7
Gambia,1996,0.3
Georgia,1996,0.06
Germany,1996,0.1
Ghana,1996,2
Greece,1996,0.1
Guatemala,1996,0.3
Guinea,1996,1.8
Guinea-Bissau,1996,1
Guyana,1996,2.1
Haiti,1996,3.4
Honduras,1996,1.5
Hungary,1996,0.1
Iceland,1996,0.1
India,1996,0.3
Indonesia,1996,0.06
Iran,1996,0.06
Ireland,1996,0.1
Israel,1996,0.1
Italy,1996,0.3
Jamaica,1996,2.1
Japan,1996,0.06
Kazakhstan,1996,0.06
Kenya,1996,10.5
South Korea,1996,0.06
Kyrgyz Republic,1996,0.06
Lao,1996,0.06
Latvia,1996,0.1
Lebanon,1996,0.1
Lesotho,1996,18.5
Liberia,1996,3.4
Lithuania,1996,0.06
Luxembourg,1996,0.2
Madagascar,1996,0.2
Malawi,1996,14.5
Malaysia,1996,0.3
Maldives,1996,0.06
Mali,1996,1.9
Malta,1996,0.1
Mauritania,1996,0.4
Mauritius,1996,0.1
Mexico,1996,0.3
Moldova,1996,0.2
Mongolia,1996,0.06
Morocco,1996,0.1
Mozambique,1996,4.9
Myanmar,1996,0.6
Namibia,1996,8.9
Nepal,1996,0.4
Netherlands,1996,0.2
New Zealand,1996,0.1
Nicaragua,1996,0.1
Niger,1996,0.7
Nigeria,1996,4
Norway,1996,0.1
Oman,1996,0.06
Pakistan,1996,0.06
Panama,1996,1.6
Papua New Guinea,1996,0.1
Paraguay,1996,0.2
Peru,1996,0.5
Philippines,1996,0.06
Poland,1996,0.1
Portugal,1996,0.3
Qatar,1996,0.06
Romania,1996,0.1
Russia,1996,0.06
Rwanda,1996,4.5
Senegal,1996,0.4
Serbia,1996,0.06
Sierra Leone,1996,0.3
Singapore,1996,0.1
Slovak Republic,1996,0.06
Slovenia,1996,0.06
Somalia,1996,0.1
South Africa,1996,8.4
Spain,1996,0.4
Sri Lanka,1996,0.06
Sudan,1996,0.2
Suriname,1996,0.9
Swaziland,1996,13.3
Sweden,1996,0.1
Switzerland,1996,0.3
Tajikistan,1996,0.1
Tanzania,1996,7.9
Thailand,1996,2.1
Togo,1996,2.9
Trinidad and Tobago,1996,0.9
Tunisia,1996,0.06
Turkey,1996,0.06
Uganda,1996,8.8
Ukraine,1996,0.4
United Kingdom,1996,0.1
